2022-07-05T13:18:17: Starting Laravel development server: http://127.0.0.1:8000
2022-07-05T13:18:18: [Tue Jul  5 13:18:17 2022] PHP 8.0.20 Development Server (http://127.0.0.1:8000) started
2022-07-07T14:40:44: [Thu Jul  7 14:40:44 2022] 127.0.0.1:58254 Accepted
2022-07-07T14:40:44: [Thu Jul  7 14:40:44 2022] 127.0.0.1:58254 [200]: GET /assets/js/jquery-3.5.1.min.js
2022-07-07T14:40:44: [Thu Jul  7 14:40:44 2022] 127.0.0.1:58254 Closing
2022-07-07T14:40:44: [Thu Jul  7 14:40:44 2022] 127.0.0.1:58256 Accepted
2022-07-07T14:40:44: [Thu Jul  7 14:40:44 2022] 127.0.0.1:58256 [200]: GET /assets/js/icons/feather-icon/feather-icon.js
2022-07-07T14:40:44: [Thu Jul  7 14:40:44 2022] 127.0.0.1:58256 Closing
2022-07-07T14:40:44: [Thu Jul  7 14:40:44 2022] 127.0.0.1:58258 Accepted
2022-07-07T14:40:44: [Thu Jul  7 14:40:44 2022] 127.0.0.1:58258 [200]: GET /assets/js/sidebar-menu.js
2022-07-07T14:40:44: [Thu Jul  7 14:40:44 2022] 127.0.0.1:58258 Closing
2022-07-07T14:40:44: [Thu Jul  7 14:40:44 2022] 127.0.0.1:58260 Accepted
2022-07-07T14:40:44: [Thu Jul  7 14:40:44 2022] 127.0.0.1:58260 [200]: GET /assets/js/config.js
2022-07-07T14:40:44: [Thu Jul  7 14:40:44 2022] 127.0.0.1:58260 Closing
2022-07-07T14:40:44: [Thu Jul  7 14:40:44 2022] 127.0.0.1:58262 Accepted
2022-07-07T14:40:44: [Thu Jul  7 14:40:44 2022] 127.0.0.1:58262 [200]: GET /assets/js/bootstrap/popper.min.js
2022-07-07T14:40:44: [Thu Jul  7 14:40:44 2022] 127.0.0.1:58262 Closing
2022-07-07T14:40:44: [Thu Jul  7 14:40:44 2022] 127.0.0.1:58264 Accepted
2022-07-07T14:40:44: [Thu Jul  7 14:40:44 2022] 127.0.0.1:58264 [200]: GET /assets/js/script.js
2022-07-07T14:40:44: [Thu Jul  7 14:40:44 2022] 127.0.0.1:58264 Closing
2022-07-07T14:40:45: [Thu Jul  7 14:40:44 2022] 127.0.0.1:58266 Accepted
2022-07-07T14:40:45: [Thu Jul  7 14:40:44 2022] 127.0.0.1:58266 [200]: GET /assets/js/bootstrap/bootstrap.min.js
2022-07-07T14:40:45: [Thu Jul  7 14:40:44 2022] 127.0.0.1:58266 Closing
2022-07-07T14:40:47: [Thu Jul  7 14:40:46 2022] 127.0.0.1:58268 Accepted
2022-07-07T14:40:47: [Thu Jul  7 14:40:46 2022] 127.0.0.1:58268 [200]: GET /assets/images/login/bg-login.png
2022-07-07T14:40:47: [Thu Jul  7 14:40:46 2022] 127.0.0.1:58268 Closing
2022-07-07T14:40:47: [Thu Jul  7 14:40:47 2022] 127.0.0.1:58270 Accepted
2022-07-07T14:40:47: [Thu Jul  7 14:40:47 2022] 127.0.0.1:58270 [200]: GET /assets/fonts/themify/themify.woff?-fvbane
2022-07-07T14:40:47: [Thu Jul  7 14:40:47 2022] 127.0.0.1:58270 Closing
2022-07-07T14:40:47: [Thu Jul  7 14:40:47 2022] 127.0.0.1:58272 Accepted
2022-07-07T14:40:47: [Thu Jul  7 14:40:47 2022] 127.0.0.1:58272 [200]: GET /assets/images/favicon.png
2022-07-07T14:40:47: [Thu Jul  7 14:40:47 2022] 127.0.0.1:58272 Closing
2022-07-07T14:46:19: [Thu Jul  7 14:46:18 2022] 127.0.0.1:58276 Accepted
2022-07-07T14:46:19: [Thu Jul  7 14:46:18 2022] 127.0.0.1:58276 Closing
2022-07-07T14:46:19: [Thu Jul  7 14:46:19 2022] 127.0.0.1:58278 Accepted
2022-07-07T14:46:19: [Thu Jul  7 14:46:19 2022] 127.0.0.1:58278 Closing
2022-07-07T14:46:20: [Thu Jul  7 14:46:19 2022] 127.0.0.1:58280 Accepted
2022-07-07T14:46:20: [Thu Jul  7 14:46:19 2022] 127.0.0.1:58280 [200]: GET /assets/css/icofont.css
2022-07-07T14:46:20: [Thu Jul  7 14:46:19 2022] 127.0.0.1:58280 Closing
2022-07-07T14:46:20: [Thu Jul  7 14:46:19 2022] 127.0.0.1:58282 Accepted
2022-07-07T14:46:20: [Thu Jul  7 14:46:19 2022] 127.0.0.1:58282 [200]: GET /assets/css/bootstrap.css
2022-07-07T14:46:20: [Thu Jul  7 14:46:19 2022] 127.0.0.1:58282 Closing
2022-07-07T14:46:20: [Thu Jul  7 14:46:19 2022] 127.0.0.1:58284 Accepted
2022-07-07T14:46:20: [Thu Jul  7 14:46:19 2022] 127.0.0.1:58284 [200]: GET /assets/css/feather-icon.css
2022-07-07T14:46:20: [Thu Jul  7 14:46:19 2022] 127.0.0.1:58284 Closing
2022-07-07T14:46:20: [Thu Jul  7 14:46:19 2022] 127.0.0.1:58286 Accepted
2022-07-07T14:46:20: [Thu Jul  7 14:46:19 2022] 127.0.0.1:58286 [200]: GET /assets/css/themify.css
2022-07-07T14:46:20: [Thu Jul  7 14:46:19 2022] 127.0.0.1:58286 Closing
2022-07-07T14:46:20: [Thu Jul  7 14:46:19 2022] 127.0.0.1:58288 Accepted
2022-07-07T14:46:20: [Thu Jul  7 14:46:19 2022] 127.0.0.1:58288 [200]: GET /assets/css/fontawesome.css
2022-07-07T14:46:20: [Thu Jul  7 14:46:19 2022] 127.0.0.1:58288 Closing
2022-07-07T14:46:20: [Thu Jul  7 14:46:20 2022] 127.0.0.1:58290 Accepted
2022-07-07T14:46:20: [Thu Jul  7 14:46:20 2022] 127.0.0.1:58290 [200]: GET /assets/css/color-1.css
2022-07-07T14:46:20: [Thu Jul  7 14:46:20 2022] 127.0.0.1:58290 Closing
2022-07-07T14:46:20: [Thu Jul  7 14:46:20 2022] 127.0.0.1:58292 Accepted
2022-07-07T14:46:20: [Thu Jul  7 14:46:20 2022] 127.0.0.1:58292 [200]: GET /assets/css/flag-icon.css
2022-07-07T14:46:20: [Thu Jul  7 14:46:20 2022] 127.0.0.1:58292 Closing
2022-07-07T14:46:20: [Thu Jul  7 14:46:20 2022] 127.0.0.1:58294 Accepted
2022-07-07T14:46:20: [Thu Jul  7 14:46:20 2022] 127.0.0.1:58294 [200]: GET /assets/css/responsive.css
2022-07-07T14:46:20: [Thu Jul  7 14:46:20 2022] 127.0.0.1:58294 Closing
2022-07-07T14:46:20: [Thu Jul  7 14:46:20 2022] 127.0.0.1:58296 Accepted
2022-07-07T14:46:20: [Thu Jul  7 14:46:20 2022] 127.0.0.1:58296 [200]: GET /assets/js/jquery-3.5.1.min.js
2022-07-07T14:46:20: [Thu Jul  7 14:46:20 2022] 127.0.0.1:58296 Closing
2022-07-07T14:46:20: [Thu Jul  7 14:46:20 2022] 127.0.0.1:58298 Accepted
2022-07-07T14:46:20: [Thu Jul  7 14:46:20 2022] 127.0.0.1:58298 [200]: GET /assets/js/icons/feather-icon/feather.min.js
2022-07-07T14:46:20: [Thu Jul  7 14:46:20 2022] 127.0.0.1:58298 Closing
2022-07-07T14:46:21: [Thu Jul  7 14:46:20 2022] 127.0.0.1:58300 Accepted
2022-07-07T14:46:21: [Thu Jul  7 14:46:20 2022] 127.0.0.1:58300 [200]: GET /assets/css/style.css
2022-07-07T14:46:21: [Thu Jul  7 14:46:20 2022] 127.0.0.1:58300 Closing
2022-07-07T14:46:21: [Thu Jul  7 14:46:20 2022] 127.0.0.1:58302 Accepted
2022-07-07T14:46:21: [Thu Jul  7 14:46:20 2022] 127.0.0.1:58302 [200]: GET /assets/js/icons/feather-icon/feather-icon.js
2022-07-07T14:46:21: [Thu Jul  7 14:46:20 2022] 127.0.0.1:58302 Closing
2022-07-07T14:46:21: [Thu Jul  7 14:46:21 2022] 127.0.0.1:58304 Accepted
2022-07-07T14:46:21: [Thu Jul  7 14:46:21 2022] 127.0.0.1:58304 [200]: GET /assets/js/sidebar-menu.js
2022-07-07T14:46:21: [Thu Jul  7 14:46:21 2022] 127.0.0.1:58304 Closing
2022-07-07T14:46:22: [Thu Jul  7 14:46:21 2022] 127.0.0.1:58306 Accepted
2022-07-07T14:46:22: [Thu Jul  7 14:46:21 2022] 127.0.0.1:58306 [200]: GET /assets/js/bootstrap/popper.min.js
2022-07-07T14:46:22: [Thu Jul  7 14:46:21 2022] 127.0.0.1:58306 Closing
2022-07-07T14:46:22: [Thu Jul  7 14:46:21 2022] 127.0.0.1:58308 Accepted
2022-07-07T14:46:22: [Thu Jul  7 14:46:21 2022] 127.0.0.1:58308 [200]: GET /assets/js/config.js
2022-07-07T14:46:22: [Thu Jul  7 14:46:21 2022] 127.0.0.1:58308 Closing
2022-07-07T14:46:22: [Thu Jul  7 14:46:21 2022] 127.0.0.1:58310 Accepted
2022-07-07T14:46:22: [Thu Jul  7 14:46:21 2022] 127.0.0.1:58310 [200]: GET /assets/js/bootstrap/bootstrap.min.js
2022-07-07T14:46:22: [Thu Jul  7 14:46:21 2022] 127.0.0.1:58310 Closing
2022-07-07T14:46:22: [Thu Jul  7 14:46:21 2022] 127.0.0.1:58312 Accepted
2022-07-07T14:46:22: [Thu Jul  7 14:46:21 2022] 127.0.0.1:58312 [200]: GET /assets/js/script.js
2022-07-07T14:46:22: [Thu Jul  7 14:46:21 2022] 127.0.0.1:58312 Closing
2022-07-07T14:46:25: [Thu Jul  7 14:46:25 2022] 127.0.0.1:58314 Accepted
2022-07-07T14:46:25: [Thu Jul  7 14:46:25 2022] 127.0.0.1:58314 [200]: GET /assets/images/login/bg-login.png
2022-07-07T14:46:25: [Thu Jul  7 14:46:25 2022] 127.0.0.1:58314 Closing
2022-07-07T14:46:25: [Thu Jul  7 14:46:25 2022] 127.0.0.1:58316 Accepted
2022-07-07T14:46:25: [Thu Jul  7 14:46:25 2022] 127.0.0.1:58316 [200]: GET /assets/fonts/themify/themify.woff?-fvbane
2022-07-07T14:46:25: [Thu Jul  7 14:46:25 2022] 127.0.0.1:58316 Closing
2022-07-07T14:46:35: [Thu Jul  7 14:46:34 2022] 127.0.0.1:58318 Accepted
2022-07-07T14:46:35: [Thu Jul  7 14:46:34 2022] 127.0.0.1:58318 Closing
2022-07-07T14:46:35: [Thu Jul  7 14:46:35 2022] 127.0.0.1:58322 Accepted
2022-07-07T14:46:35: [Thu Jul  7 14:46:35 2022] 127.0.0.1:58322 Closing
2022-07-07T14:46:35: [Thu Jul  7 14:46:35 2022] 127.0.0.1:58324 Accepted
2022-07-07T14:46:35: [Thu Jul  7 14:46:35 2022] 127.0.0.1:58324 [200]: GET /assets/css/themify.css
2022-07-07T14:46:35: [Thu Jul  7 14:46:35 2022] 127.0.0.1:58324 Closing
2022-07-07T14:46:35: [Thu Jul  7 14:46:35 2022] 127.0.0.1:58326 Accepted
2022-07-07T14:46:35: [Thu Jul  7 14:46:35 2022] 127.0.0.1:58326 [200]: GET /assets/js/icons/feather-icon/feather.min.js
2022-07-07T14:46:35: [Thu Jul  7 14:46:35 2022] 127.0.0.1:58326 Closing
2022-07-07T14:46:35: [Thu Jul  7 14:46:35 2022] 127.0.0.1:58328 Accepted
2022-07-07T14:46:35: [Thu Jul  7 14:46:35 2022] 127.0.0.1:58328 [200]: GET /assets/css/fontawesome.css
2022-07-07T14:46:35: [Thu Jul  7 14:46:35 2022] 127.0.0.1:58328 Closing
2022-07-07T14:46:35: [Thu Jul  7 14:46:35 2022] 127.0.0.1:58330 Accepted
2022-07-07T14:46:35: [Thu Jul  7 14:46:35 2022] 127.0.0.1:58330 [200]: GET /assets/js/jquery-3.5.1.min.js
2022-07-07T14:46:35: [Thu Jul  7 14:46:35 2022] 127.0.0.1:58330 Closing
2022-07-07T14:46:36: [Thu Jul  7 14:46:35 2022] 127.0.0.1:58332 Accepted
2022-07-07T14:46:36: [Thu Jul  7 14:46:35 2022] 127.0.0.1:58332 [200]: GET /assets/css/style.css
2022-07-07T14:46:36: [Thu Jul  7 14:46:35 2022] 127.0.0.1:58332 Closing
2022-07-07T14:46:36: [Thu Jul  7 14:46:35 2022] 127.0.0.1:58334 Accepted
2022-07-07T14:46:36: [Thu Jul  7 14:46:35 2022] 127.0.0.1:58334 [200]: GET /assets/css/flag-icon.css
2022-07-07T14:46:36: [Thu Jul  7 14:46:35 2022] 127.0.0.1:58334 Closing
2022-07-07T14:46:36: [Thu Jul  7 14:46:36 2022] 127.0.0.1:58336 Accepted
2022-07-07T14:46:36: [Thu Jul  7 14:46:36 2022] 127.0.0.1:58336 [200]: GET /assets/js/icons/feather-icon/feather-icon.js
2022-07-07T14:46:36: [Thu Jul  7 14:46:36 2022] 127.0.0.1:58336 Closing
2022-07-07T14:46:36: [Thu Jul  7 14:46:36 2022] 127.0.0.1:58338 Accepted
2022-07-07T14:46:36: [Thu Jul  7 14:46:36 2022] 127.0.0.1:58338 [200]: GET /assets/js/sidebar-menu.js
2022-07-07T14:46:36: [Thu Jul  7 14:46:36 2022] 127.0.0.1:58338 Closing
2022-07-07T14:46:37: [Thu Jul  7 14:46:36 2022] 127.0.0.1:58340 Accepted
2022-07-07T14:46:37: [Thu Jul  7 14:46:36 2022] 127.0.0.1:58342 Accepted
2022-07-07T14:46:37: [Thu Jul  7 14:46:36 2022] 127.0.0.1:58340 [200]: GET /assets/js/config.js
2022-07-07T14:46:37: [Thu Jul  7 14:46:36 2022] 127.0.0.1:58342 [200]: GET /assets/js/bootstrap/popper.min.js
2022-07-07T14:46:37: [Thu Jul  7 14:46:36 2022] 127.0.0.1:58340 Closing
2022-07-07T14:46:37: [Thu Jul  7 14:46:36 2022] 127.0.0.1:58342 Closing
2022-07-07T14:46:37: [Thu Jul  7 14:46:36 2022] 127.0.0.1:58344 Accepted
2022-07-07T14:46:37: [Thu Jul  7 14:46:36 2022] 127.0.0.1:58344 [200]: GET /assets/js/bootstrap/bootstrap.min.js
2022-07-07T14:46:37: [Thu Jul  7 14:46:36 2022] 127.0.0.1:58344 Closing
2022-07-07T14:46:37: [Thu Jul  7 14:46:36 2022] 127.0.0.1:58346 Accepted
2022-07-07T14:46:37: [Thu Jul  7 14:46:36 2022] 127.0.0.1:58346 [200]: GET /assets/js/script.js
2022-07-07T14:46:37: [Thu Jul  7 14:46:36 2022] 127.0.0.1:58346 Closing
2022-07-07T14:46:37: [Thu Jul  7 14:46:36 2022] 127.0.0.1:58348 Accepted
2022-07-07T14:46:37: [Thu Jul  7 14:46:36 2022] 127.0.0.1:58348 [200]: GET /assets/css/icofont.css
2022-07-07T14:46:37: [Thu Jul  7 14:46:36 2022] 127.0.0.1:58348 Closing
2022-07-07T14:46:37: [Thu Jul  7 14:46:36 2022] 127.0.0.1:58350 Accepted
2022-07-07T14:46:37: [Thu Jul  7 14:46:36 2022] 127.0.0.1:58350 [200]: GET /assets/css/feather-icon.css
2022-07-07T14:46:37: [Thu Jul  7 14:46:36 2022] 127.0.0.1:58350 Closing
2022-07-07T14:46:37: [Thu Jul  7 14:46:36 2022] 127.0.0.1:58352 Accepted
2022-07-07T14:46:37: [Thu Jul  7 14:46:36 2022] 127.0.0.1:58352 [200]: GET /assets/css/bootstrap.css
2022-07-07T14:46:37: [Thu Jul  7 14:46:36 2022] 127.0.0.1:58352 Closing
2022-07-07T14:46:37: [Thu Jul  7 14:46:37 2022] 127.0.0.1:58354 Accepted
2022-07-07T14:46:37: [Thu Jul  7 14:46:37 2022] 127.0.0.1:58354 [200]: GET /assets/css/color-1.css
2022-07-07T14:46:37: [Thu Jul  7 14:46:37 2022] 127.0.0.1:58354 Closing
2022-07-07T14:46:37: [Thu Jul  7 14:46:37 2022] 127.0.0.1:58356 Accepted
2022-07-07T14:46:37: [Thu Jul  7 14:46:37 2022] 127.0.0.1:58356 [200]: GET /assets/css/responsive.css
2022-07-07T14:46:37: [Thu Jul  7 14:46:37 2022] 127.0.0.1:58356 Closing
2022-07-07T14:46:40: [Thu Jul  7 14:46:39 2022] 127.0.0.1:58358 Accepted
2022-07-07T14:46:40: [Thu Jul  7 14:46:39 2022] 127.0.0.1:58358 [200]: GET /assets/images/login/bg-login.png
2022-07-07T14:46:40: [Thu Jul  7 14:46:39 2022] 127.0.0.1:58358 Closing
2022-07-07T14:46:56: [Thu Jul  7 14:46:56 2022] 127.0.0.1:58360 Accepted
2022-07-07T14:46:57: [Thu Jul  7 14:46:56 2022] 127.0.0.1:58360 Closing
2022-07-07T14:46:57: [Thu Jul  7 14:46:56 2022] 127.0.0.1:58364 Accepted
2022-07-07T14:46:57: [Thu Jul  7 14:46:56 2022] 127.0.0.1:58364 Closing
2022-07-07T14:46:57: [Thu Jul  7 14:46:57 2022] 127.0.0.1:58366 Accepted
2022-07-07T14:46:57: [Thu Jul  7 14:46:57 2022] 127.0.0.1:58366 [200]: GET /assets/css/bootstrap.css
2022-07-07T14:46:57: [Thu Jul  7 14:46:57 2022] 127.0.0.1:58366 Closing
2022-07-07T14:46:57: [Thu Jul  7 14:46:57 2022] 127.0.0.1:58368 Accepted
2022-07-07T14:46:57: [Thu Jul  7 14:46:57 2022] 127.0.0.1:58370 Accepted
2022-07-07T14:46:57: [Thu Jul  7 14:46:57 2022] 127.0.0.1:58368 [200]: GET /assets/css/feather-icon.css
2022-07-07T14:46:57: [Thu Jul  7 14:46:57 2022] 127.0.0.1:58370 [200]: GET /assets/css/flag-icon.css
2022-07-07T14:46:57: [Thu Jul  7 14:46:57 2022] 127.0.0.1:58372 Accepted
2022-07-07T14:46:57: [Thu Jul  7 14:46:57 2022] 127.0.0.1:58368 Closing
2022-07-07T14:46:57: [Thu Jul  7 14:46:57 2022] 127.0.0.1:58372 [200]: GET /assets/css/themify.css
2022-07-07T14:46:57: [Thu Jul  7 14:46:57 2022] 127.0.0.1:58370 Closing
2022-07-07T14:46:57: [Thu Jul  7 14:46:57 2022] 127.0.0.1:58372 Closing
2022-07-07T14:46:57: [Thu Jul  7 14:46:57 2022] 127.0.0.1:58374 Accepted
2022-07-07T14:46:57: [Thu Jul  7 14:46:57 2022] 127.0.0.1:58374 [200]: GET /assets/css/fontawesome.css
2022-07-07T14:46:57: [Thu Jul  7 14:46:57 2022] 127.0.0.1:58374 Closing
2022-07-07T14:46:57: [Thu Jul  7 14:46:57 2022] 127.0.0.1:58376 Accepted
2022-07-07T14:46:57: [Thu Jul  7 14:46:57 2022] 127.0.0.1:58376 [200]: GET /assets/css/icofont.css
2022-07-07T14:46:57: [Thu Jul  7 14:46:57 2022] 127.0.0.1:58376 Closing
2022-07-07T14:46:58: [Thu Jul  7 14:46:57 2022] 127.0.0.1:58378 Accepted
2022-07-07T14:46:58: [Thu Jul  7 14:46:57 2022] 127.0.0.1:58378 [200]: GET /assets/css/style.css
2022-07-07T14:46:58: [Thu Jul  7 14:46:57 2022] 127.0.0.1:58378 Closing
2022-07-07T14:46:58: [Thu Jul  7 14:46:58 2022] 127.0.0.1:58380 Accepted
2022-07-07T14:46:58: [Thu Jul  7 14:46:58 2022] 127.0.0.1:58380 [200]: GET /assets/css/color-1.css
2022-07-07T14:46:58: [Thu Jul  7 14:46:58 2022] 127.0.0.1:58380 Closing
2022-07-07T14:46:58: [Thu Jul  7 14:46:58 2022] 127.0.0.1:58382 Accepted
2022-07-07T14:46:58: [Thu Jul  7 14:46:58 2022] 127.0.0.1:58382 [200]: GET /assets/css/responsive.css
2022-07-07T14:46:58: [Thu Jul  7 14:46:58 2022] 127.0.0.1:58382 Closing
2022-07-07T14:46:58: [Thu Jul  7 14:46:58 2022] 127.0.0.1:58384 Accepted
2022-07-07T14:46:58: [Thu Jul  7 14:46:58 2022] 127.0.0.1:58384 [200]: GET /assets/js/icons/feather-icon/feather.min.js
2022-07-07T14:46:58: [Thu Jul  7 14:46:58 2022] 127.0.0.1:58384 Closing
2022-07-07T14:46:58: [Thu Jul  7 14:46:58 2022] 127.0.0.1:58386 Accepted
2022-07-07T14:46:58: [Thu Jul  7 14:46:58 2022] 127.0.0.1:58386 [200]: GET /assets/js/jquery-3.5.1.min.js
2022-07-07T14:46:58: [Thu Jul  7 14:46:58 2022] 127.0.0.1:58386 Closing
2022-07-07T14:46:59: [Thu Jul  7 14:46:58 2022] 127.0.0.1:58388 Accepted
2022-07-07T14:46:59: [Thu Jul  7 14:46:58 2022] 127.0.0.1:58388 [200]: GET /assets/js/icons/feather-icon/feather-icon.js
2022-07-07T14:46:59: [Thu Jul  7 14:46:58 2022] 127.0.0.1:58388 Closing
2022-07-07T14:46:59: [Thu Jul  7 14:46:58 2022] 127.0.0.1:58390 Accepted
2022-07-07T14:46:59: [Thu Jul  7 14:46:58 2022] 127.0.0.1:58390 [200]: GET /assets/js/sidebar-menu.js
2022-07-07T14:46:59: [Thu Jul  7 14:46:58 2022] 127.0.0.1:58390 Closing
2022-07-07T14:46:59: [Thu Jul  7 14:46:58 2022] 127.0.0.1:58392 Accepted
2022-07-07T14:46:59: [Thu Jul  7 14:46:58 2022] 127.0.0.1:58392 [200]: GET /assets/js/config.js
2022-07-07T14:46:59: [Thu Jul  7 14:46:58 2022] 127.0.0.1:58392 Closing
2022-07-07T14:46:59: [Thu Jul  7 14:46:58 2022] 127.0.0.1:58394 Accepted
2022-07-07T14:46:59: [Thu Jul  7 14:46:58 2022] 127.0.0.1:58394 [200]: GET /assets/js/bootstrap/popper.min.js
2022-07-07T14:46:59: [Thu Jul  7 14:46:58 2022] 127.0.0.1:58394 Closing
2022-07-07T14:46:59: [Thu Jul  7 14:46:59 2022] 127.0.0.1:58396 Accepted
2022-07-07T14:46:59: [Thu Jul  7 14:46:59 2022] 127.0.0.1:58396 [200]: GET /assets/js/bootstrap/bootstrap.min.js
2022-07-07T14:46:59: [Thu Jul  7 14:46:59 2022] 127.0.0.1:58396 Closing
2022-07-07T14:46:59: [Thu Jul  7 14:46:59 2022] 127.0.0.1:58398 Accepted
2022-07-07T14:46:59: [Thu Jul  7 14:46:59 2022] 127.0.0.1:58398 [200]: GET /assets/js/script.js
2022-07-07T14:46:59: [Thu Jul  7 14:46:59 2022] 127.0.0.1:58398 Closing
2022-07-07T14:47:03: [Thu Jul  7 14:47:02 2022] 127.0.0.1:58400 Accepted
2022-07-07T14:47:03: [Thu Jul  7 14:47:02 2022] 127.0.0.1:58400 [200]: GET /assets/images/login/bg-login.png
2022-07-07T14:47:03: [Thu Jul  7 14:47:02 2022] 127.0.0.1:58400 Closing
2022-07-07T14:47:21: [Thu Jul  7 14:47:20 2022] 127.0.0.1:58402 Accepted
2022-07-07T14:47:21: [Thu Jul  7 14:47:21 2022] 127.0.0.1:58402 Closing
2022-07-07T14:47:21: [Thu Jul  7 14:47:21 2022] 127.0.0.1:58406 Accepted
2022-07-07T14:47:21: [Thu Jul  7 14:47:21 2022] 127.0.0.1:58406 Closing
2022-07-07T14:47:22: [Thu Jul  7 14:47:21 2022] 127.0.0.1:58408 Accepted
2022-07-07T14:47:22: [Thu Jul  7 14:47:21 2022] 127.0.0.1:58408 [200]: GET /assets/js/icons/feather-icon/feather.min.js
2022-07-07T14:47:22: [Thu Jul  7 14:47:21 2022] 127.0.0.1:58408 Closing
2022-07-07T14:47:22: [Thu Jul  7 14:47:21 2022] 127.0.0.1:58410 Accepted
2022-07-07T14:47:22: [Thu Jul  7 14:47:21 2022] 127.0.0.1:58410 [200]: GET /assets/js/jquery-3.5.1.min.js
2022-07-07T14:47:22: [Thu Jul  7 14:47:21 2022] 127.0.0.1:58410 Closing
2022-07-07T14:47:22: [Thu Jul  7 14:47:21 2022] 127.0.0.1:58412 Accepted
2022-07-07T14:47:22: [Thu Jul  7 14:47:21 2022] 127.0.0.1:58412 [200]: GET /assets/css/responsive.css
2022-07-07T14:47:22: [Thu Jul  7 14:47:21 2022] 127.0.0.1:58412 Closing
2022-07-07T14:47:22: [Thu Jul  7 14:47:21 2022] 127.0.0.1:58414 Accepted
2022-07-07T14:47:22: [Thu Jul  7 14:47:21 2022] 127.0.0.1:58414 [200]: GET /assets/css/color-1.css
2022-07-07T14:47:22: [Thu Jul  7 14:47:21 2022] 127.0.0.1:58414 Closing
2022-07-07T14:47:22: [Thu Jul  7 14:47:21 2022] 127.0.0.1:58416 Accepted
2022-07-07T14:47:22: [Thu Jul  7 14:47:21 2022] 127.0.0.1:58416 [200]: GET /assets/css/style.css
2022-07-07T14:47:22: [Thu Jul  7 14:47:21 2022] 127.0.0.1:58416 Closing
2022-07-07T14:47:22: [Thu Jul  7 14:47:21 2022] 127.0.0.1:58418 Accepted
2022-07-07T14:47:22: [Thu Jul  7 14:47:21 2022] 127.0.0.1:58418 [200]: GET /assets/css/bootstrap.css
2022-07-07T14:47:22: [Thu Jul  7 14:47:21 2022] 127.0.0.1:58418 Closing
2022-07-07T14:47:22: [Thu Jul  7 14:47:22 2022] 127.0.0.1:58420 Accepted
2022-07-07T14:47:22: [Thu Jul  7 14:47:22 2022] 127.0.0.1:58420 [200]: GET /assets/js/icons/feather-icon/feather-icon.js
2022-07-07T14:47:22: [Thu Jul  7 14:47:22 2022] 127.0.0.1:58420 Closing
2022-07-07T14:47:23: [Thu Jul  7 14:47:22 2022] 127.0.0.1:58422 Accepted
2022-07-07T14:47:23: [Thu Jul  7 14:47:22 2022] 127.0.0.1:58422 [200]: GET /assets/js/sidebar-menu.js
2022-07-07T14:47:23: [Thu Jul  7 14:47:22 2022] 127.0.0.1:58422 Closing
2022-07-07T14:47:23: [Thu Jul  7 14:47:22 2022] 127.0.0.1:58424 Accepted
2022-07-07T14:47:23: [Thu Jul  7 14:47:22 2022] 127.0.0.1:58424 [200]: GET /assets/js/config.js
2022-07-07T14:47:23: [Thu Jul  7 14:47:22 2022] 127.0.0.1:58424 Closing
2022-07-07T14:47:23: [Thu Jul  7 14:47:23 2022] 127.0.0.1:58426 Accepted
2022-07-07T14:47:23: [Thu Jul  7 14:47:23 2022] 127.0.0.1:58426 [200]: GET /assets/js/bootstrap/popper.min.js
2022-07-07T14:47:23: [Thu Jul  7 14:47:23 2022] 127.0.0.1:58426 Closing
2022-07-07T14:47:23: [Thu Jul  7 14:47:23 2022] 127.0.0.1:58428 Accepted
2022-07-07T14:47:23: [Thu Jul  7 14:47:23 2022] 127.0.0.1:58428 [200]: GET /assets/css/fontawesome.css
2022-07-07T14:47:23: [Thu Jul  7 14:47:23 2022] 127.0.0.1:58428 Closing
2022-07-07T14:47:24: [Thu Jul  7 14:47:23 2022] 127.0.0.1:58430 Accepted
2022-07-07T14:47:24: [Thu Jul  7 14:47:23 2022] 127.0.0.1:58430 [200]: GET /assets/css/icofont.css
2022-07-07T14:47:24: [Thu Jul  7 14:47:23 2022] 127.0.0.1:58430 Closing
2022-07-07T14:47:24: [Thu Jul  7 14:47:23 2022] 127.0.0.1:58432 Accepted
2022-07-07T14:47:24: [Thu Jul  7 14:47:23 2022] 127.0.0.1:58432 [200]: GET /assets/js/bootstrap/bootstrap.min.js
2022-07-07T14:47:24: [Thu Jul  7 14:47:23 2022] 127.0.0.1:58432 Closing
2022-07-07T14:47:24: [Thu Jul  7 14:47:23 2022] 127.0.0.1:58434 Accepted
2022-07-07T14:47:24: [Thu Jul  7 14:47:23 2022] 127.0.0.1:58434 [200]: GET /assets/js/script.js
2022-07-07T14:47:24: [Thu Jul  7 14:47:23 2022] 127.0.0.1:58434 Closing
2022-07-07T14:47:24: [Thu Jul  7 14:47:23 2022] 127.0.0.1:58436 Accepted
2022-07-07T14:47:24: [Thu Jul  7 14:47:23 2022] 127.0.0.1:58436 [200]: GET /assets/css/themify.css
2022-07-07T14:47:24: [Thu Jul  7 14:47:23 2022] 127.0.0.1:58436 Closing
2022-07-07T14:47:24: [Thu Jul  7 14:47:24 2022] 127.0.0.1:58438 Accepted
2022-07-07T14:47:24: [Thu Jul  7 14:47:24 2022] 127.0.0.1:58438 [200]: GET /assets/css/flag-icon.css
